OBJECT Page 11102064 OM - Edit Table Data
{
  OBJECT-PROPERTIES
  {
    Date=19/11/15;
    Time=12:00:00 PM;
    Version List=OMA10.00;
  }
  PROPERTIES
  {
    CaptionML=[DEU=Edit Table Data Setup;
               ENU=Edit Table Data Setup;
               ESP=Edit Table Data Setup;
               FRA=Edit Table Data Setup;
               NLD=Tabeldata wijzigen Setup;
                           ESP=Deleted Field 123;
                           FRA=Deleted Field 123;
                           DEA=Deleted Field 123];
                SourceExpr=Fld123;
                Visible=Ctr123Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 123", Fld123);
                               FillVariables;
                             END ELSE
                               "Deleted Field 123" := Fld123;
                           END;
                            }

    { 116 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 124;
                           ENU=Deleted Field 124;
                           ESP=Deleted Field 124;
                           FRA=Deleted Field 124;
                           DEA=Deleted Field 124];
                SourceExpr=Fld124;
                Visible=Ctr124Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 124", Fld124);
                               FillVariables;
                             END ELSE
                               "Deleted Field 124" := Fld124;
                           END;
                            }

    { 117 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 125;
                           ENU=Deleted Field 125;
                           ESP=Deleted Field 125;
                           FRA=Deleted Field 125;
                           DEA=Deleted Field 125];
                SourceExpr=Fld125;
                Visible=Ctr125Visible;
                OnValidate=BEGIN
                             IF gValidate THEN BEGIN
                               VALIDATE("Deleted Field 125", Fld125);
                               FillVariables;
                             END ELSE
                               "Deleted Field 125" := Fld125;
                           END;
                            }

    { 118 ;2   ;Field     ;
                CaptionML=[DEU=Deleted Field 126;
                           ENU=Deleted Field 126;
